BRAD_PROFILE1 (One-Time-Keypad)
4
256 23.399999999999995 10.940170940170942
apple 1
archery 1
balloon 1
branch 1
break 1
brunt 1
cat 1
It 2
is 2
a 6
period 1
of 9
civil 1
war 1
Rebel 3
spaceships 1
striking 1
from 3
hidden 2
base 4
have 2
won 1
their 2
first 2
victory 1
against 1
the 21
evil 2
Galactic 1
Empire 3
During 1
battle 1
spies 1
managed 1
to 8
steal 1
secret 2
plans 3
s 2
ultimate 2
weapon 2
DEATH 1
STAR 1
an 3
armored 2
space 3
station 2
with 2
enough 1
power 1
destroy 1
entire 1
planet 2
Pursued 1
by 2
sinister 1
agents 1
Princess 1
Leia 1
races 1
home 2
aboard 1
her 2
starship 1
custodian 1
stolen 1
that 2
can 1
save 1
people 1
and 2
restore 2
freedom 3
galaxy 3
dark 1
time 1
for 2
Rebellion 1
Although 1
Death 2
Star 2
has 5
been 1
destroyed 1
Imperial 2
troops 1
driven 1
forces 1
pursued 1
them 1
across 1
Evading 1
dreaded 2
Starfleet 1
group 1
fighters 1
led 1
Luke 3
Skywalker 3
established 1
new 2
on 2
remote 2
ice 1
world 1
Hoth 1
The 1
lord 1
Darth 1
Vader 1
obsessed 1
finding 1
young 1
dispatched 1
thousands 1
probes 1
into 1
far 1
reaches 1
returned 1
his 2
Tatooine 1
in 1
attempt 1
rescue 1
friend 1
Han 1
Solo 1
clutches 1
vile 1
gangster 1
Jabba 1
Hutt 1
Little 1
does 1
know 1
GALACTIC 1
EMPIRE 1
secretly 1
begun 1
construction 1
even 1
more 1
powerful 1
than 1
When 1
completed 1
this 1
will 1
spell 1
certain 1
doom 1
small 1
band 1
rebels 1
struggling 1
badbad 1
bedcad 1
helmbad 1
bad 2
bb 1
uu 1
ps 1
pllans 1
plan 1
